SYNCRO Shift — Tamaño de archivos principales
Fecha: 2026-07-31

   32819 total
    5442 ./shared.js
    2527 ./index.html
    2436 ./validacion.js
    2310 ./housekeeping.js
    2096 ./informes.js
    2039 ./recepcion.js
    1685 ./caja.js
    1570 ./dashboard.js
    1440 ./mi_turno.js
    1275 ./incentivos.js
     984 ./adjuntos.js
     965 ./fio.js
     934 ./mi_rendimiento.js
     835 ./fichaje.js
     730 ./syncrolab.js
     723 ./bitrix-sync.js
     567 ./api/bitrix-sync.js
     565 ./merma.js
     490 ./checklist.js
     487 ./faults.js
     447 ./mantenimiento.js
     402 ./incidencia_tipos.js
     364 ./hypoxic.js
     362 ./tareas.js
     217 ./incidencias.js
     213 ./gestiones.js
     195 ./PATCH_shared_js_horas_bitrix.html
     189 ./middleware.js
     180 ./sala.js
     150 ./api/send-email.js
